SCTP_Name,VehicleID,Truck_Type,Payload_Capacity_T,Road_Max_T,Load_kg,Utilization_%,Duration_mins,Traffic_Factor,geometry
Mir Alam Tank,8_9,Mini Tipper 4T,4.0,16.0,3920,98.0,73,1.4,"LINESTRING (78.44905277777778 17.336930555555554, 78.458558 17.353328, 78.459618 17.353178, 78.460888 17.352047, 78.458943 17.349353, 78.458621 17.348668, 78.457193 17.347638, 78.44905277777778 17.336930555555554)"
Mir Alam Tank,8_10,Mini Tipper 4T,4.0,16.0,3490,87.2,71,1.4,"LINESTRING (78.44905277777778 17.336930555555554, 78.45753973 17.34685996, 78.454375 17.347978, 78.455998 17.35056, 78.451973 17.34803, 78.449223 17.343957, 78.453145 17.342313, 78.44905277777778 17.336930555555554)"
Mir Alam Tank,8_11,Mini Tipper 4T,4.0,16.0,3600,90.0,77,1.4,"LINESTRING (78.44905277777778 17.336930555555554, 78.448613 17.343396, 78.441785 17.343396, 78.43480806 17.34105978, 78.42867986 17.33846326, 78.42793218 17.3383142, 78.42640462 17.33789289, 78.44905277777778 17.336930555555554)"
Mir Alam Tank,8_12,Mini Tipper 4T,4.0,16.0,3640,91.0,80,1.4,"LINESTRING (78.44905277777778 17.336930555555554, 78.42735256 17.34302475, 78.42394919 17.34176198, 78.418348 17.347224, 78.41768597 17.34350419, 78.418431 17.342744, 78.44905277777778 17.336930555555554)"
Mir Alam Tank,8_13,Mini Tipper 4T,4.0,16.0,3720,93.0,66,1.4,"LINESTRING (78.44905277777778 17.336930555555554, 78.42035183 17.34270416, 78.4225233 17.34227214, 78.422637 17.342098, 78.44905277777778 17.336930555555554)"
Mir Alam Tank,8_14,Mini Tipper 4T,4.0,16.0,3970,99.2,73,1.4,"LINESTRING (78.44905277777778 17.336930555555554, 78.42529802 17.33924019, 78.426034 17.337137, 78.42685463 17.3339914, 78.427658081 17.332489014, 78.43552249 17.32885165, 78.44905277777778 17.336930555555554)"
Mir Alam Tank,8_15,Mini Tipper 4T,4.0,16.0,3490,87.2,62,1.4,"LINESTRING (78.44905277777778 17.336930555555554, 78.43711962 17.33010958, 78.43787451 17.33084951, 78.44233092 17.33478339, 78.44416313 17.33504617, 78.44527733 17.3367738, 78.44905277777778 17.336930555555554)"
Ziyaguda,10_1,Mini Tipper 16T,16.0,16.0,14520,90.8,138,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.4449528 17.3691196, 78.44544 17.369464, 78.442829 17.36925, 78.442697 17.369626, 78.442831 17.370559, 78.441181 17.371132, 78.440933 17.371328, 78.4438714 17.3718075, 78.44565976 17.37310383, 78.44583 17.373186, 78.44641023 17.37396413, 78.446435 17.373968, 78.44802 17.37402, 78.44806145 17.37403861, 78.44809 17.374005, 78.448993 17.372981, 78.44904019 17.37298919, 78.450736 17.372969, 78.450936 17.372969, 78.452683 17.371736, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_2,Mini Tipper 16T,16.0,16.0,15650,97.8,156,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.45273386 17.37167911, 78.454541 17.375307, 78.456373 17.377391, 78.4555 17.381932, 78.45766 17.382247, 78.458246 17.380989, 78.456582 17.37943, 78.456913 17.378213, 78.458371 17.375254, 78.460644 17.377189, 78.459691 17.373712, 78.457232 17.371562, 78.4564487 17.3704797, 78.45544432 17.37040234, 78.455331 17.370619, 78.454222 17.369144, 78.458054 17.3700516, 78.4610398 17.37019282, 78.46366396 17.36754928, 78.464015 17.367267, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_3,Mini Tipper 16T,16.0,16.0,15870,99.2,137,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.46226346 17.3652787, 78.46226346 17.3652787, 78.46258 17.364281, 78.46178319 17.36292533, 78.46062333 17.3626562, 78.46064307 17.36134464, 78.459957 17.356458, 78.462164 17.356451, 78.464005 17.356427, 78.463413 17.354547, 78.46469512 17.35739346, 78.46600427 17.3581877, 78.46460967 17.36024312, 78.46406045 17.36099554, 78.46239039 17.35917806, 78.46239039 17.35917806, 78.46120034 17.36061158, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_4,Mini Tipper 8T,8.0,16.0,7600,95.0,91,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.45911884 17.36076008, 78.458982 17.360736, 78.457807 17.360638, 78.45763816 17.36062749, 78.455695 17.359203, 78.456851 17.358258, 78.4568155 17.358213, 78.456368 17.358438, 78.453173 17.359128, 78.4532958 17.3600741, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_5,Mini Tipper 8T,8.0,16.0,7710,96.4,75,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.45253 17.361579, 78.451366 17.360533, 78.449169 17.361547, 78.4494513 17.362033, 78.449748 17.362906, 78.4500621 17.3635668, 78.451373 17.364942, 78.451388 17.36503, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_6,Mini Tipper 8T,8.0,16.0,7350,91.9,78,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.451354 17.365032, 78.45495 17.364649, 78.455111 17.364612, 78.455441 17.365569, 78.45693627 17.36464198, 78.45698 17.364698, 78.45906285 17.3656127, 78.45884264 17.36633233, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_7,Mini Tipper 8T,8.0,16.0,7850,98.1,84,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.45884264 17.36633233, 78.4564297 17.3671517, 78.456429 17.367172, 78.4532724 17.3692905, 78.45117 17.369809, 78.4504352 17.3697383, 78.450251 17.369838, 78.44998442 17.37149843, 78.448879 17.371363, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_8,Mini Tipper 8T,8.0,16.0,6730,84.1,100,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.448778 17.371362, 78.4477859 17.37128546, 78.447733 17.371303, 78.447525 17.372573, 78.44746705 17.3725902, 78.450182 17.374256, 78.450513 17.374622, 78.450513 17.374712, 78.450814 17.374944, 78.450959 17.374997, 78.450936 17.374969, 78.4509407 17.3749178, 78.450913 17.374912, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_9,Mini Tipper 4T,4.0,16.0,2990,74.8,44,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.45088200000001 17.374903, 78.450915 17.374831, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_10,Mini Tipper 4T,4.0,16.0,3060,76.5,51,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.450918 17.374784, 78.450898 17.374774, 78.44967 17.37717, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_11,Mini Tipper 4T,4.0,16.0,3720,93.0,58,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.451959 17.378761, 78.450903 17.379076, 78.449602 17.377178, 78.447956 17.376991, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_12,Mini Tipper 4T,4.0,16.0,3620,90.5,55,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.44622609 17.37959032, 78.44614526 17.38185184, 78.44668094 17.38350873, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_13,Mini Tipper 4T,4.0,16.0,3450,86.2,63,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.44888945 17.38327374, 78.44813966 17.38166396, 78.448334 17.38079, 78.44311018 17.38211866, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_14,Mini Tipper 4T,4.0,16.0,3870,96.8,78,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.44040853 17.38089534, 78.44090764 17.37990031, 78.44103958 17.37986705, 78.44182251 17.37906967, 78.4419518 17.37903976, 78.44204996 17.37884962, 78.442283 17.378203, 78.44222171 17.37805977, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_15,Mini Tipper 4T,4.0,16.0,3850,96.2,56,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.44365298 17.3760468, 78.443541 17.37612, 78.4401473 17.37769124, 78.43938614 17.37766298, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_16,Mini Tipper 4T,4.0,16.0,3060,76.5,51,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.43920447 17.3776329, 78.43836787 17.37534265, 78.4389353 17.37285817, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_17,Mini Tipper 4T,4.0,4.5,2590,64.8,42,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.439156 17.372816, 78.439625 17.372442, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_18,Mini Tipper 4T,4.0,4.5,3720,93.0,56,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.43955631 17.3723405, 78.438897 17.369778, 78.440924 17.371617, 78.440816 17.374922, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_19,Mini Tipper 4T,4.0,16.0,3760,94.0,55,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.440767 17.37489, 78.43825995 17.37537298, 78.437808 17.37519412, 78.437784 17.37522, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_20,Mini Tipper 4T,4.0,16.0,3750,93.8,61,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.436763 17.37671, 78.43336407 17.37642925, 78.429643 17.37499, 78.429593 17.375008, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_21,Mini Tipper 4T,4.0,16.0,3690,92.2,68,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.429192 17.374331, 78.4288952 17.3737761, 78.42828366 17.37331064, 78.427361 17.373286, 78.426458 17.375259, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_22,Mini Tipper 4T,4.0,16.0,3790,94.8,68,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.42551825 17.3754171, 78.425632 17.376976, 78.422929 17.377912, 78.421117 17.378713, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_23,Mini Tipper 4T,4.0,16.0,3350,83.8,72,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.420905 17.378974, 78.41855184 17.38015509, 78.41789192 17.37712996, 78.418064 17.375961, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_24,Mini Tipper 4T,4.0,16.0,3720,93.0,72,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.417102 17.374494, 78.418094 17.374042, 78.415224 17.373129, 78.41527476 17.3729526, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_25,Mini Tipper 4T,4.0,16.0,2890,72.2,66,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.413191 17.372858, 78.411012 17.37659, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_26,Mini Tipper 4T,4.0,16.0,3890,97.2,88,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.41109679 17.37669068, 78.40942761 17.37893631, 78.39608888 17.37517214, 78.396477 17.375228, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_27,Mini Tipper 4T,4.0,16.0,3840,96.0,79,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.409389 17.37912, 78.412355 17.37997, 78.412355 17.379977, 78.412074 17.380801, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_28,Mini Tipper 4T,4.0,16.0,3790,94.8,80,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.412077 17.380841, 78.41204391 17.38190205, 78.41313905 17.38200848, 78.41135 17.384902, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_29,Mini Tipper 4T,4.0,16.0,3510,87.8,83,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.40666282 17.38524458, 78.406492 17.385278, 78.41137104 17.38490862, 78.415122 17.386572, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_30,Mini Tipper 4T,4.0,16.0,3020,75.5,71,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.415315 17.386587, 78.41830714 17.38363184, 78.418237 17.383107, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_31,Mini Tipper 4T,4.0,16.0,3880,97.0,74,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.41848496 17.38234728, 78.418598 17.38145, 78.421504 17.381072, 78.425682 17.384885, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_32,Mini Tipper 4T,4.0,16.0,3950,98.8,68,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.429385 17.386315, 78.429639 17.386586, 78.43184651 17.38579624, 78.4343372 17.38583005, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_33,Mini Tipper 4T,4.0,16.0,3990,99.8,83,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.43531526 17.38581848, 78.43614012 17.38406627, 78.43521122 17.38296789, 78.43404143 17.38263681, 78.43497581 17.3807937, 78.433218 17.383032, 78.43405277 17.38374573, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_34,Mini Tipper 4T,4.0,16.0,3980,99.5,66,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.433943 17.383607, 78.432288 17.38291, 78.42933037 17.38248116, 78.42911 17.381534, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_35,Mini Tipper 4T,4.0,16.0,3480,87.0,75,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.428561 17.37943, 78.426582 17.3791566, 78.427339 17.377256, 78.427546 17.377106, 78.42032769 17.37106604, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_36,Mini Tipper 4T,4.0,16.0,3920,98.0,71,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.422805786 17.369028091, 78.42246614 17.36787224, 78.42364283 17.37122534, 78.426841 17.372876, 78.42950995 17.37232365, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_37,Mini Tipper 4T,4.0,16.0,2960,74.0,54,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.42845 17.37165, 78.4301893 17.37004784, 78.43190197 17.36907536, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_38,Mini Tipper 4T,4.0,16.0,3390,84.8,59,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.43189364 17.36651599, 78.42818751 17.36724988, 78.42895858 17.36593864, 78.43275658 17.36615968, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_39,Mini Tipper 4T,4.0,16.0,3680,92.0,63,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.433054 17.3644, 78.43227 17.36253, 78.43404986 17.36417229, 78.436415 17.364907, 78.43535532 17.36163884, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_40,Mini Tipper 4T,4.0,16.0,3920,98.0,59,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.43537113 17.36012483, 78.4337099 17.35932225, 78.432771 17.357339, 78.43425421 17.35580334, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_41,Mini Tipper 4T,4.0,16.0,3750,93.8,53,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.43652366 17.35642322, 78.440203 17.356883, 78.44152633 17.3550978, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_42,Mini Tipper 4T,4.0,16.0,3280,82.0,73,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.43281641 17.35521424, 78.43265845 17.35393597, 78.43187647 17.35311237, 78.43097601 17.35021911, 78.4246 17.34944, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_43,Mini Tipper 4T,4.0,16.0,3660,91.5,64,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.42233711 17.35040544, 78.4221577 17.3505806, 78.42330184 17.35225745, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_44,Mini Tipper 4T,4.0,16.0,3020,75.5,71,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.42584227 17.3518966, 78.42331463 17.35401764, 78.42195 17.3528, 78.42047458 17.35180607, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_45,Mini Tipper 4T,4.0,16.0,3310,82.8,87,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.41920023 17.35344538, 78.417956 17.353724, 78.41431623 17.34784077, 78.41615796 17.34796593, 78.41700762 17.34778933, 78.41676473 17.34941503, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_46,Mini Tipper 4T,4.0,16.0,3630,90.8,91,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.417923 17.35157, 78.41815669 17.3519442, 78.41787629 17.35225612, 78.41798824 17.35510812, 78.417953491 17.356113434, 78.421409607 17.358057022, 78.417951 17.356114, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_47,Mini Tipper 4T,4.0,16.0,3380,84.5,67,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.417617798 17.359903336, 78.416327 17.360722, 78.416999817 17.365188599, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_48,Mini Tipper 4T,4.0,16.0,2590,64.8,65,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.417167664 17.365255356, 78.419898987 17.364488602, 78.421257019 17.361761093, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_49,Mini Tipper 4T,4.0,16.0,2560,64.0,60,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.424831 17.357975, 78.42696688 17.35884436, 78.42772927 17.35566663, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_50,Mini Tipper 4T,4.0,16.0,3460,86.5,57,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.42619266 17.36023979, 78.42845641 17.36008473, 78.42916243 17.36157057, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_51,Mini Tipper 4T,4.0,16.0,3260,81.5,55,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.42964534 17.36304051, 78.4282006 17.36225, 78.43015337 17.36085404, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_52,Mini Tipper 4T,4.0,16.0,2820,70.5,58,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.43106161 17.36212015, 78.43301207 17.36238067, 78.433299 17.36089, 78.437105 17.359925, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_53,Mini Tipper 4T,4.0,16.0,3130,78.2,41,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.44018 17.360822, 78.439948 17.362867, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_54,Mini Tipper 4T,4.0,16.0,3860,96.5,48,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.44053124 17.36067676, 78.443047 17.359603, 78.445592 17.358933, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_55,Mini Tipper 4T,4.0,16.0,3420,85.5,54,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.44930489 17.35764502, 78.449382 17.357642, 78.4482945 17.3631411, 78.447996 17.36288, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_56,Mini Tipper 4T,4.0,16.0,3660,91.5,49,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.44773 17.36305, 78.44689 17.3633839, 78.445623 17.365547, 78.445596 17.365614, 78.44441111111111 17.36666388888889)"
Ziyaguda,10_57,Mini Tipper 4T,4.0,16.0,1800,45.0,38,1.4,"LINESTRING (78.44441111111111 17.36666388888889, 78.445793 17.366209, 78.4482439 17.367141, 78.44441111111111 17.36666388888889)"
Chacha Nehuru Park,14_1,Mini Tipper 16T,16.0,16.0,15460,96.6,130,1.4,"LINESTRING (78.45104444444445 17.40200833333333, 78.45278088 17.3994936, 78.45383895 17.4000037, 78.45032936 17.39891515, 78.44884799 17.39909042, 78.45027887 17.39465369, 78.45232182 17.39215461, 78.45217489 17.38971961, 78.45449003 17.38759379, 78.45758863 17.38809214, 78.45865665 17.38968983, 78.46065309 17.39030208, 78.46143565 17.3883382, 78.46334792 17.38665757, 78.46481587 17.38755962, 78.46377 17.386135, 78.461112 17.384061, 78.45104444444445 17.40200833333333)"
Chacha Nehuru Park,14_2,Mini Tipper 8T,8.0,16.0,7880,98.5,97,1.4,"LINESTRING (78.45104444444445 17.40200833333333, 78.460043 17.383145, 78.45836113 17.38473793, 78.456981 17.383429, 78.4556538 17.38506461, 78.45383265 17.38905428, 78.45301877 17.38967196, 78.44976854 17.3899799, 78.447581 17.388723, 78.44737929 17.39175346, 78.4474617 17.39262885, 78.45104444444445 17.40200833333333)"
Chacha Nehuru Park,14_3,Mini Tipper 4T,4.0,4.5,3780,94.5,57,1.4,"LINESTRING (78.45104444444445 17.40200833333333, 78.44569073 17.3920742, 78.443308 17.393743, 78.44306711 17.39669335, 78.44331049 17.39853786, 78.45104444444445 17.40200833333333)"
Chacha Nehuru Park,14_4,Mini Tipper 8T,8.0,16.0,8000,100.0,103,1.4,"LINESTRING (78.45104444444445 17.40200833333333, 78.43741523 17.388619, 78.44265027 17.39204354, 78.44067771 17.39477761, 78.43669697 17.39525211, 78.43133707 17.3932984, 78.42964486 17.38823596, 78.43123434 17.39204996, 78.4273619 17.3956166, 78.42735467 17.3958398, 78.45104444444445 17.40200833333333)"
Chacha Nehuru Park,14_5,Mini Tipper 8T,8.0,16.0,7240,90.5,81,1.4,"LINESTRING (78.45104444444445 17.40200833333333, 78.425675 17.396478, 78.425035 17.396612, 78.424385 17.396628, 78.42396 17.395138, 78.424233 17.395085, 78.422991 17.3929889, 78.45104444444445 17.40200833333333)"
Chacha Nehuru Park,14_6,Mini Tipper 4T,4.0,16.0,3690,92.2,76,1.4,"LINESTRING (78.45104444444445 17.40200833333333, 78.424089 17.392402, 78.42412611 17.39228922, 78.424839 17.39246, 78.424994 17.392296, 78.424713 17.390307, 78.45104444444445 17.40200833333333)"
Chacha Nehuru Park,14_7,Mini Tipper 4T,4.0,4.5,3550,88.8,82,1.4,"LINESTRING (78.45104444444445 17.40200833333333, 78.424619 17.390295, 78.423022 17.389665, 78.42299712 17.38965237, 78.4185703 17.3925898, 78.417155 17.392262, 78.45104444444445 17.40200833333333)"
Chacha Nehuru Park,14_8,Mini Tipper 4T,4.0,16.0,3190,79.8,74,1.4,"LINESTRING (78.45104444444445 17.40200833333333, 78.41402602 17.39131616, 78.41718576 17.39210685, 78.417279 17.393328, 78.45104444444445 17.40200833333333)"
Chacha Nehuru Park,14_9,Mini Tipper 4T,4.0,16.0,2820,70.5,77,1.4,"LINESTRING (78.45104444444445 17.40200833333333, 78.41743798 17.39350276, 78.417442 17.3951076, 78.415972 17.395699, 78.417531 17.396383, 78.45104444444445 17.40200833333333)"
Chacha Nehuru Park,14_10,Mini Tipper 4T,4.0,16.0,3890,97.2,74,1.4,"LINESTRING (78.45104444444445 17.40200833333333, 78.41898068 17.39784933, 78.417873 17.398792, 78.417784 17.398833, 78.4177908 17.3988505, 78.45104444444445 17.40200833333333)"
Chacha Nehuru Park,14_11,Mini Tipper 4T,4.0,16.0,3880,97.0,82,1.4,"LINESTRING (78.45104444444445 17.40200833333333, 78.419169 17.397952, 78.42054245 17.3987367, 78.42158704 17.39707225, 78.421555 17.396866, 78.421388 17.405618, 78.45104444444445 17.40200833333333)"
Chacha Nehuru Park,14_12,Mini Tipper 4T,4.0,16.0,3730,93.2,67,1.4,"LINESTRING (78.45104444444445 17.40200833333333, 78.42140704 17.40555534, 78.422634 17.405491, 78.423245 17.407834, 78.45104444444445 17.40200833333333)"
Chacha Nehuru Park,14_13,Mini Tipper 4T,4.0,16.0,3840,96.0,74,1.4,"LINESTRING (78.45104444444445 17.40200833333333, 78.429584 17.406346, 78.431337 17.406613, 78.43228523 17.40441778, 78.43450966 17.40459411, 78.43514309 17.40545526, 78.4404952 17.40393181, 78.45104444444445 17.40200833333333)"
Chacha Nehuru Park,14_14,Mini Tipper 4T,4.0,16.0,3980,99.5,63,1.4,"LINESTRING (78.45104444444445 17.40200833333333, 78.44103495 17.40414509, 78.44279926 17.40462892, 78.44280835 17.40246533, 78.44127977 17.40256196, 78.43898672 17.40289586, 78.45104444444445 17.40200833333333)"
Chacha Nehuru Park,14_15,Mini Tipper 4T,4.0,16.0,3060,76.5,47,1.4,"LINESTRING (78.45104444444445 17.40200833333333, 78.43898462 17.40168718, 78.43824383 17.40425145, 78.45104444444445 17.40200833333333)"
Chacha Nehuru Park,14_16,Mini Tipper 4T,4.0,16.0,3620,90.5,57,1.4,"LINESTRING (78.45104444444445 17.40200833333333, 78.43429447 17.40792381, 78.43428188 17.40912824, 78.434162 17.409986, 78.45104444444445 17.40200833333333)"
Chacha Nehuru Park,14_17,Mini Tipper 4T,4.0,16.0,3560,89.0,56,1.4,"LINESTRING (78.45104444444445 17.40200833333333, 78.434168 17.409198, 78.4374215 17.4096834, 78.438126 17.4093489, 78.45104444444445 17.40200833333333)"
Chacha Nehuru Park,14_18,Mini Tipper 4T,4.0,16.0,3180,79.5,64,1.4,"LINESTRING (78.45104444444445 17.40200833333333, 78.43826808 17.40939921, 78.439891 17.4100593, 78.44021577 17.41015692, 78.4418299 17.4101313, 78.445858 17.410797, 78.45104444444445 17.40200833333333)"
Chacha Nehuru Park,14_19,Mini Tipper 4T,4.0,16.0,3020,75.5,60,1.4,"LINESTRING (78.45104444444445 17.40200833333333, 78.4474212 17.4093246, 78.44643395 17.40872161, 78.44651 17.408659, 78.4486558 17.4084093, 78.45218773 17.41003614, 78.45104444444445 17.40200833333333)"
Chacha Nehuru Park,14_20,Mini Tipper 4T,4.0,16.0,3790,94.8,52,1.4,"LINESTRING (78.45104444444445 17.40200833333333, 78.452772 17.408562, 78.45435296 17.4085535, 78.45423604 17.40783727, 78.45464822 17.4062771, 78.45104444444445 17.40200833333333)"
Chacha Nehuru Park,14_21,Mini Tipper 4T,4.0,16.0,3340,83.5,71,1.4,"LINESTRING (78.45104444444445 17.40200833333333, 78.45584753 17.40893168, 78.45753742 17.40908148, 78.45799006 17.40945612, 78.45735594 17.40792766, 78.45696314 17.40698266, 78.45846377 17.40546044, 78.45960065 17.40498379, 78.45104444444445 17.40200833333333)"
Chacha Nehuru Park,14_22,Mini Tipper 4T,4.0,16.0,3530,88.2,50,1.4,"LINESTRING (78.45104444444445 17.40200833333333, 78.45946879 17.40310966, 78.46177645 17.40408784, 78.462743 17.40307, 78.45104444444445 17.40200833333333)"
Chacha Nehuru Park,14_23,Mini Tipper 4T,4.0,16.0,3560,89.0,58,1.4,"LINESTRING (78.45104444444445 17.40200833333333, 78.46307298 17.40043326, 78.4649469 17.40020739, 78.46200916 17.3969595, 78.46002012 17.39607325, 78.45104444444445 17.40200833333333)"
Chacha Nehuru Park,14_24,Mini Tipper 4T,4.0,16.0,3480,87.0,58,1.4,"LINESTRING (78.45104444444445 17.40200833333333, 78.46055975 17.39456049, 78.46153215 17.39278633, 78.46262847 17.39346289, 78.46291507 17.39283142, 78.45104444444445 17.40200833333333)"
Chacha Nehuru Park,14_25,Mini Tipper 4T,4.0,16.0,3880,97.0,75,1.4,"LINESTRING (78.45104444444445 17.40200833333333, 78.46267174 17.39494341, 78.46481728 17.39610249, 78.46616314 17.39606385, 78.472278 17.394927, 78.46910741 17.39225039, 78.46692236 17.39221098, 78.45104444444445 17.40200833333333)"
Chacha Nehuru Park,14_26,Mini Tipper 4T,4.0,16.0,3720,93.0,59,1.4,"LINESTRING (78.45104444444445 17.40200833333333, 78.46737277 17.39094817, 78.46523842 17.39352459, 78.46286709 17.39076103, 78.45104444444445 17.40200833333333)"
Chacha Nehuru Park,14_27,Mini Tipper 4T,4.0,16.0,3480,87.0,63,1.4,"LINESTRING (78.45104444444445 17.40200833333333, 78.456922 17.39013757, 78.45721769 17.39105898, 78.45753049 17.39174114, 78.45930899 17.39276599, 78.4582255 17.39398713, 78.45104444444445 17.40200833333333)"
Chacha Nehuru Park,14_28,Mini Tipper 4T,4.0,16.0,3980,99.5,62,1.4,"LINESTRING (78.45104444444445 17.40200833333333, 78.45887358 17.39509597, 78.45500249 17.39578167, 78.45726215 17.39557527, 78.4585796 17.39769315, 78.45934051 17.39951862, 78.45104444444445 17.40200833333333)"
